instance,x,y,target
800,0.001571231,-0.24160777,1
801,14.15465832,-33.21233368,-1
802,10.71562004,-11.55790901,-1
803,49.52420807,-25.93644524,1
804,-17.40722656,49.35053635,1
805,7.019675732,-9.122712135,-1
806,12.98851395,-23.39443207,1
807,-10.96253395,14.31611061,1
808,-12.52139664,9.76017952,1
809,24.19891739,-39.43702316,-1
810,16.64371872,-28.26960564,-1
811,8.961467743,33.12691498,-1
812,22.06690025,-21.40062523,1
813,26.25939751,3.488933325,-1
814,8.479816437,-47.67088318,1
815,31.27631569,-5.13612175,-1
816,-25.04827309,-14.28582573,1
817,24.4858799,-2.762459278,1
818,8.584432602,-8.268744469,1
819,-11.11497116,20.57413292,-1
820,7.332342148,-0.479539037,-1
821,20.74059677,-13.02886295,1
822,-3.717408895,-32.40275955,1
823,-9.605634689,1.053190589,1
824,-24.42499542,31.42990112,-1
825,-24.80792999,25.6058445,-1
826,7.093967438,0.681589544,-1
827,-10.1141119,30.02415657,-1
828,-8.59953022,25.16803741,1
829,0.750202835,45.52329254,-1
830,17.17968941,30.4306221,1
831,-6.640135288,18.36599541,-1
832,10.31638336,-24.07086563,1
833,-32.6414566,2.95651412,-1
834,-5.98353529,21.54875946,1
835,-1.048104644,-1.252210975,1
836,-25.22940063,12.41786003,-1
837,5.249084473,-27.89941216,-1
838,-15.09237099,4.346971512,1
839,-15.45024872,-8.651517868,1
840,17.21979141,34.93005371,-1
841,-8.166945457,-2.678314924,-1
842,59.80273056,31.56104279,-1
843,-27.69477654,3.347741127,-1
844,-20.96479416,18.63785172,1
845,-39.64103317,4.206435204,-1
846,5.66986227,1.055565119,-1
847,16.46546555,1.894220352,1
848,4.177636147,-28.93935776,-1
849,-26.57735443,20.36709023,1
850,11.51107121,27.03921318,1
851,-3.033793211,36.78181839,1
852,-0.851141155,6.728827,-1
853,1.732143164,-43.13911819,1
854,4.80131197,-4.981133461,-1
855,-18.03969955,-2.41217351,1
856,24.25635147,3.327106953,1
857,-15.8747406,2.818440437,1
858,16.31611824,52.22374344,1
859,12.28570557,35.22040939,1
860,11.72075367,-6.212274551,1
861,-0.192142785,9.633796692,-1
862,-3.236587763,5.111039639,1
863,50.02877045,7.248954773,-1
864,37.42553711,17.16773415,1
865,3.298577785,-2.86537838,-1
866,-2.400199175,-8.564748764,-1
867,13.96546173,-24.7123394,-1
868,-23.75541687,-11.60087585,1
869,-12.4794693,-15.93383598,1
870,42.57715607,-8.107607841,-1
871,-1.849428892,26.35290909,-1
872,-0.518631458,-21.03207016,1
873,35.04431915,-0.600665927,-1
874,-24.75016212,-42.2690239,-1
875,39.09047318,-7.768189907,1
876,38.99542618,-24.22374916,-1
877,23.70445633,22.50879669,1
878,18.30467224,2.834169149,-1
879,-5.450073719,6.327148438,-1
880,46.97619247,15.95980644,1
881,-0.670693159,26.08609009,-1
882,21.62135506,-7.166025639,1
883,20.38255119,-19.08598518,1
884,8.395166397,-17.25394249,-1
885,38.0647316,-20.25259018,-1
886,-17.95812416,-9.329278946,-1
887,-25.23343086,-42.72108459,-1
888,4.2569561,11.42767906,1
889,-14.13922977,-9.175545692,-1
890,-2.921231508,26.43808365,-1
891,-4.754593849,1.529284477,-1
892,32.73917007,-33.60828018,1
893,-31.6915493,-26.70455742,-1
894,-1.605596423,-33.92556,-1
895,10.33084202,3.035917282,1
896,-41.9723587,43.45531464,-1
897,-44.90861511,27.85411835,1
898,36.40296173,4.73397398,-1
899,17.38729286,20.47209167,1
900,3.298070908,48.28257751,1
901,-5.863858223,-29.48155212,1
902,34.42386246,37.56505203,-1
903,-8.056019783,-2.834429741,1
904,16.61656761,-55.61896896,1
905,-13.89909744,-43.05448914,1
906,-15.83403587,49.27868652,1
907,0.477565855,-0.880808771,-1
908,25.43670082,-7.158589363,-1
909,-15.99885464,-18.42949867,1
910,24.03385735,-31.87951469,1
911,-29.65268326,28.04784966,1
912,-5.098554134,-9.048155785,1
913,-15.25696754,-26.11861229,-1
914,-26.6284771,-25.62082291,1
915,0.446380436,19.11829376,-1
916,7.824061871,-0.437270612,1
917,12.56420135,-10.63827038,-1
918,9.655173302,27.29049873,1
919,44.26921844,11.04236984,1
920,-13.73564816,-6.573719501,-1
921,19.52696228,-29.81881332,1
922,43.77253342,-15.78500843,1
923,28.46380424,-17.79205513,1
924,-14.52862358,-5.517077923,1
925,-1.208964109,-20.15023232,-1
926,22.81761742,-0.076627247,1
927,-47.83950043,1.451070309,1
928,3.424271584,-34.44848251,1
929,45.56209946,-30.30045891,1
930,-14.48147964,27.03992844,1
931,6.779813766,4.549135685,1
932,5.961260319,-19.17983437,-1
933,-4.135290623,21.41311836,-1
934,-25.97751045,-80.57842255,-1
935,26.26797295,0.396063566,-1
936,63.11621857,55.70631409,-1
937,-38.36830902,16.86333656,-1
938,-12.12909412,21.36546707,1
939,-55.24137497,27.51975822,1
940,28.21477509,3.641559124,-1
941,11.12887764,-34.19744873,-1
942,-24.39966774,7.231640339,1
943,38.73628235,40.18944168,1
944,13.98729038,18.24092102,1
945,31.65346146,-22.41527557,1
946,8.367807388,-19.69283295,-1
947,-14.48422527,-42.92479324,1
948,15.47607517,-49.33185959,-1
949,-2.596801043,-42.31525803,-1
950,2.789839268,-3.696769714,-1
951,-8.218619347,-12.8076067,-1
952,-16.64196396,-36.23446274,1
953,1.866975904,5.497092247,-1
954,19.13300896,9.741259575,1
955,-18.21776962,-25.17374611,-1
956,-17.89159203,9.618320465,-1
957,7.123275757,14.86769199,1
958,25.48226738,18.23805428,1
959,-3.071456909,-36.3886795,1
960,-5.875683784,6.456459045,-1
961,-8.896668434,-7.198365688,1
962,39.76669312,6.011107445,1
963,19.32067108,-18.23626137,1
964,-25.538908,35.1418457,-1
965,-14.65064907,-17.2107048,-1
966,26.11412811,25.18606186,-1
967,5.700322151,-2.88835597,-1
968,-43.8477211,-6.85699749,1
969,14.74922562,-2.344643116,1
970,28.53498077,19.33654594,-1
971,15.9101305,-11.76573658,1
972,-27.10556412,25.67102432,-1
973,39.32932281,-27.94266319,-1
974,87.59429932,-25.62306786,-1
975,17.88913536,-5.916009426,1
976,-16.65970802,-16.4022789,-1
977,-25.04133606,-33.31209564,-1
978,9.358128548,13.78143597,1
979,-5.623010159,22.17897224,1
980,-11.3339138,-26.60270882,1
981,-36.75844574,-26.23437309,1
982,32.65488052,-15.51178741,-1
983,-45.13336182,-5.424731731,1
984,3.476307392,-92.09605408,-1
985,11.83817863,25.18286324,-1
986,3.252568007,-11.6956377,1
987,30.82107353,-20.39582062,1
988,29.53843117,-56.05099869,1
989,-4.127776623,18.27530479,1
990,-12.90786552,26.21997452,1
991,-13.29178429,-43.35673904,1
992,24.09265709,-64.12831879,-1
993,-3.51525569,8.77575016,1
994,9.482888222,-35.82649994,-1
995,-5.239126682,-34.17608261,1
996,26.61797523,-14.76923943,1
997,-3.478450537,-23.7516098,1
998,-10.26400375,-9.628019333,-1
999,-10.88965511,-52.5094986,-1
1000,2.87049365,66.65529633,-1
1001,16.03489876,-14.04856396,-1
1002,-39.72416687,5.470863819,-1
1003,27.08333015,5.96293211,-1
1004,0.878483951,12.6663084,1
1005,17.80720711,-38.59064102,-1
1006,-33.4537735,-18.91007042,-1
1007,9.356880188,7.484694481,-1
1008,-13.85643673,8.455005646,1
1009,45.09104919,20.1719799,-1
1010,10.8621788,-3.816180468,1
1011,23.9627552,15.31592941,-1
1012,0.202835456,-54.57768631,1
1013,-17.034729,6.435972214,1
1014,6.097602367,-22.3729744,-1
1015,22.59758568,13.17721653,1
1016,-19.24460793,-12.2625885,1
1017,-2.637454033,29.15605164,1
1018,5.302891731,-16.30595398,1
1019,-49.42899323,22.36683273,-1
1020,-53.67410278,-2.542131186,-1
1021,-13.08399391,-32.15386581,-1
1022,-24.41213226,-22.98920059,1
1023,-14.77608585,13.4279356,-1
1024,18.03884888,32.75577164,-1
1025,-17.0960331,-45.63132858,1
1026,-35.11685562,16.33973503,-1
1027,28.75463676,-47.04835129,1
1028,-10.05247021,4.738328934,1
1029,11.19496822,60.50253296,1
1030,-40.23723221,33.4282074,-1
1031,26.07748604,4.193611622,1
1032,-20.14769173,-35.27295303,1
1033,12.53514004,-36.05087662,-1
1034,-5.976492882,-26.3400383,-1
1035,-19.16729164,3.07242012,-1
1036,-9.919692039,-1.203171611,-1
1037,26.30662727,-9.783466339,-1
1038,-19.98565865,33.65489578,-1
1039,54.49008179,0.297164172,1
1040,35.12361908,15.39470673,1
1041,-25.77843857,-2.880041599,-1
1042,18.75101852,-25.06920624,-1
1043,3.123847008,-27.90074158,-1
1044,-19.60238838,25.70760345,1
1045,-25.33526039,49.03956223,1
1046,12.16300106,10.99181461,-1
1047,19.77993202,14.47805977,1
1048,-18.42089844,-1.749259353,1
1049,24.49040604,6.73314333,1
1050,-23.23838806,5.455711365,-1
1051,16.15798569,16.83961868,1
1052,7.74419117,-28.27543449,1
1053,-5.42058754,1.861120105,1
1054,-3.488097906,13.58206749,-1
1055,-8.609466553,-16.39583588,1
1056,9.704442978,-2.496399641,-1
1057,-29.21825981,-25.00149155,-1
1058,13.7132473,-17.28844261,1
1059,-42.29691696,64.56328583,-1
1060,-14.71901989,-5.691140652,-1
1061,1.989728212,-39.05356598,1
1062,0.810131371,-37.35164261,1
1063,22.36620522,-31.65139771,1
1064,-44.3885498,-43.90787888,-1
1065,2.954249382,5.927708149,1
1066,6.082577229,16.98602676,-1
1067,-8.906080246,36.37020874,-1
1068,14.05817986,8.36567688,-1
1069,0.319582492,35.87548065,1
1070,-8.166905403,-22.83473396,-1
1071,8.141233444,-2.746137857,-1
1072,-14.80671406,23.10574913,1
1073,-7.040473938,32.38489151,-1
1074,-35.43360138,-45.22510147,1
1075,32.64763641,19.8073616,1
1076,5.294347286,46.02366638,1
1077,-4.158364296,-28.8034687,-1
1078,-0.977530539,-14.06302738,1
1079,-8.273842812,-12.67250633,1
1080,23.39879036,-35.71078873,1
1081,33.86073685,-11.78753662,1
1082,-7.220379353,7.966665745,1
1083,-22.70804596,-35.50200272,1
1084,-2.509843349,-12.06877613,-1
1085,-44.22071075,8.408091545,-1
1086,-9.876639366,27.14765549,1
1087,9.451153755,30.3353157,-1
1088,-39.24978638,26.7095089,-1
1089,34.01718521,3.869406939,-1
1090,20.97984314,-37.97219467,-1
1091,35.40867996,-10.08224487,1
1092,-15.54409981,-20.77351761,-1
1093,3.926972866,-13.80460262,1
1094,-3.48382473,51.58961105,-1
1095,-28.21308136,39.31003952,1
1096,43.5965271,-9.186605453,-1
1097,-12.70872116,-32.38392639,1
1098,-19.58469582,-40.33969116,1
1099,22.64454079,5.473165035,1
1100,-11.70437813,-20.76462173,-1
1101,42.56158066,-19.33039474,1
1102,15.7756424,-57.06070709,-1
1103,-36.86972809,-7.631149769,1
1104,19.56119919,-18.45373344,1
1105,10.74336338,2.753334284,-1
1106,25.06404305,-16.13441849,-1
1107,11.19522095,28.43292618,-1
1108,37.41226959,-34.62250137,-1
1109,-32.08665085,-29.34288788,-1
1110,-21.21876144,-12.14966106,1
1111,-1.122861266,-31.86930466,1
1112,-36.84660339,12.68396854,-1
1113,6.894555092,-4.796537399,-1
1114,-28.80457687,-20.07214546,-1
1115,-0.408582389,-14.89160252,1
1116,29.66161728,15.15741634,-1
1117,28.41405678,32.68305969,-1
1118,-10.28952599,17.29887581,-1
1119,-15.04016781,-0.467476457,1
1120,-21.28793144,39.82482147,-1
1121,0.597455442,-27.90841484,1
1122,40.5365181,-10.91924763,1
1123,11.34528732,37.32965088,-1
1124,-32.57722473,8.367556572,1
1125,12.72703266,5.670428753,-1
1126,-6.034481525,21.4559269,-1
1127,-6.181684494,27.5103569,-1
1128,-29.65101624,-18.48483467,-1
1129,-4.682904243,-11.16809845,1
1130,14.48050022,-15.00508881,1
1131,15.30124187,-2.335763454,1
1132,2.290893078,-17.20961571,-1
1133,-13.37193394,16.19490623,-1
1134,30.68998146,53.60295486,1
1135,-21.85919189,-29.35180283,-1
1136,-2.143119574,-41.81890869,1
1137,50.00769806,22.34959412,1
1138,0.262557507,-1.941293478,-1
1139,15.64330101,36.36917114,1
1140,-15.43565655,7.999410152,-1
1141,-42.63387299,9.743393898,-1
1142,44.56237411,-23.6187706,1
1143,-9.609782219,-33.01905441,-1
1144,-3.336630106,-50.92966843,1
1145,41.96725082,15.26794052,-1
1146,-30.28378487,-9.716927528,1
1147,32.64305496,19.47443008,1
1148,15.75950813,22.39157486,-1
1149,28.64225388,12.64790154,1
1150,-4.112692356,5.393220425,-1
1151,-4.265091419,30.43758392,1
1152,31.85111618,-12.41266251,-1
1153,19.56429482,-21.29010201,-1
1154,2.272516489,-24.24488258,1
1155,-4.525923729,25.49103546,1
1156,0.143542185,-32.10631561,1
1157,15.90123367,-36.67786407,-1
1158,-45.59305191,5.219441891,-1
1159,1.875166893,-18.3141613,-1
1160,-15.45214081,-4.489294052,1
1161,12.15334225,47.82394028,1
1162,-2.168074608,0.094317496,-1
1163,15.29499722,19.93210411,-1
1164,-34.2883873,-28.40088081,1
1165,-22.14842796,-26.45530701,1
1166,-13.19704723,-0.430267304,-1
1167,15.69236088,4.463055611,1
1168,16.97104645,-7.593554497,-1
1169,-2.732555389,19.84858131,1
1170,-21.30682564,16.53154945,-1
1171,7.633482933,40.5520668,-1
1172,41.58361435,-32.6217804,-1
1173,2.292383432,-0.706831396,1
1174,9.173866272,-15.36245155,1
1175,9.201340675,9.431316376,-1
1176,-7.769632339,9.889200211,-1
1177,-0.914771736,22.2325325,-1
1178,-27.39295578,-5.987241745,1
1179,14.48580074,16.2465992,1
1180,-10.33414078,7.047615528,1
1181,0.06964504,6.541718483,1
1182,-20.69349098,26.80008888,-1
1183,38.0788002,-20.2523613,1
1184,-0.736446261,0.722720027,-1
1185,27.3858223,-12.70433235,1
1186,-21.59322739,14.00980186,-1
1187,-24.46127701,-7.534608841,1
1188,-22.71658707,10.76499462,-1
1189,-8.432186127,-42.6811142,-1
1190,-32.24291611,-29.13532257,1
1191,1.431832314,-11.09888935,1
1192,-36.8507309,-9.309936523,1
1193,-36.05883408,7.132729053,-1
1194,-13.16804695,7.831682682,1
1195,-28.38679123,-8.384989738,-1
1196,-10.74429512,9.873274803,1
1197,2.075008154,26.80892181,-1
1198,-8.919591904,55.41736603,-1
1199,-11.81734562,27.31503868,-1
1200,-10.94405365,-6.200923443,1
1201,10.66910362,-40.84742737,1
1202,-31.32790947,21.68294334,1
1203,28.15857506,1.518620372,1
1204,9.194587708,5.462200165,-1
1205,7.6668787,17.79501152,-1
1206,-8.991522789,9.085700989,-1
1207,25.90236664,11.62875748,-1
1208,16.67311668,15.50346184,-1
1209,3.714582205,24.15876007,-1
1210,-14.96632576,38.531353,-1
1211,-1.262236714,14.44070053,-1
1212,17.03942871,-12.93292427,-1
1213,-2.628274202,24.50914192,-1
1214,-23.24985123,-20.00722504,-1
1215,16.04825783,-18.56727791,1
1216,-1.250419974,-40.83872604,1
1217,2.309735537,-5.24602747,1
1218,-6.330652714,10.39251995,-1
1219,19.75719452,10.19573116,-1
1220,38.20950317,-3.751123905,-1
1221,-5.302783489,-10.80056381,-1
1222,-19.40606117,-3.354970455,1
1223,-29.50391769,10.12247562,1
1224,11.65344238,15.63516617,1
1225,16.51422882,24.93268013,1
1226,-2.00462985,9.999293327,-1
1227,30.9131794,-12.80007744,1
1228,26.90375137,14.71600151,1
1229,15.74237251,-1.650848746,1
1230,12.90458107,35.57156372,-1
1231,56.07801819,-66.04911804,-1
1232,10.02836418,20.19266319,-1
1233,5.499911785,29.9088707,1
1234,19.16025543,-10.15346336,1
1235,19.52623367,44.32343674,1
1236,-31.68503571,42.69704056,-1
1237,4.056520939,56.37246704,-1
1238,-1.842379808,-7.755225658,-1
1239,-10.62246704,45.10129166,1
1240,-30.51614952,-22.60375977,-1
1241,4.761982918,46.26222992,-1
1242,-1.875682354,8.704600334,-1
1243,-8.938054085,-42.74986267,-1
1244,-21.85788727,3.87336874,1
1245,0.79517591,24.31587029,1
1246,-6.739265919,3.407727957,1
1247,29.29236031,-2.464133978,1
1248,-26.34187698,-7.464485645,-1
1249,13.5950079,9.305210114,-1
1250,-33.06840134,9.980424881,1
1251,19.57022858,9.721180916,-1
1252,-0.942547321,-40.80294418,1
1253,19.46157455,2.005475998,-1
1254,-3.05779624,59.57170868,-1
1255,-5.616947174,-19.43121147,1
1256,21.80642509,3.525369167,-1
1257,1.053461432,-13.55197906,1
1258,14.99091339,-6.632121563,-1
1259,-3.857185125,-22.35502625,-1
1260,-40.03517151,1.185418367,1
1261,-43.59211349,1.301184893,1
1262,50.46312332,-9.272993088,-1
1263,-28.20786476,-10.80151844,1
1264,-21.12543678,-7.56532526,-1
1265,-11.7847538,11.92656231,-1
1266,61.67194366,6.630557537,1
1267,-8.109347343,-9.543542862,1
1268,-6.532952785,-8.80352211,-1
1269,-14.44496441,-2.529793978,-1
1270,-16.31186295,-6.533109188,1
1271,-16.20480728,-18.1544075,-1
1272,7.512619495,2.415932417,1
1273,24.4229393,5.973255634,1
1274,-0.853056729,33.14690781,-1
1275,5.210205078,-26.1463089,-1
1276,12.97066116,15.58782101,-1
1277,-28.60970116,-55.74849701,-1
1278,22.20798683,-2.842901707,-1
1279,-11.81890774,-39.70402145,1
1280,-2.623535156,25.06720161,-1
1281,-25.28639221,-0.798636079,1
1282,-16.64578819,30.18096352,1
1283,-19.33545494,-28.00746536,1
1284,-23.05982399,12.12146378,1
1285,-58.22895432,-7.751210213,-1
1286,36.07564163,1.827365875,1
1287,-21.907444,0.283517331,1
1288,12.52679729,-24.67954826,1
1289,3.432259321,-6.840250015,1
1290,12.06226921,14.09514999,-1
1291,-10.41339397,-9.363873482,1
1292,-34.3710289,0.003467421,1
1293,6.882588863,-13.64785194,-1
1294,-44.95576859,-32.00920486,1
1295,23.19100571,-15.61617756,1
1296,-54.47523499,16.57114601,1
1297,14.07179832,26.00507736,1
1298,11.61882782,19.09470367,1
1299,35.77699661,-3.275182247,1
1300,18.06447029,6.214658737,-1
1301,-36.57271576,19.15603065,-1
1302,8.614904404,51.89015579,-1
1303,2.670847654,6.938614368,-1
1304,18.49847794,-43.84452438,-1
1305,-27.29486656,10.03075218,1
1306,-7.646549702,9.87894249,1
1307,36.06177139,30.78807068,1
1308,20.13323402,21.54887199,-1
1309,12.1578722,-26.18475723,1
1310,-16.4894352,-31.34241104,1
1311,27.62068748,-19.61170959,-1
1312,14.27290154,2.36494112,1
1313,19.25527191,-0.305761009,1
1314,2.856464624,66.09742737,-1
1315,-9.929164886,33.57032394,1
1316,-19.42559052,-6.469284534,1
1317,-17.93445396,-53.00465775,1
1318,23.71206474,19.96365929,-1
1319,11.45280647,35.7340126,1
1320,-6.025150776,-14.20011616,1
1321,-9.434930801,14.79511642,1
1322,-16.48513031,-36.30970001,1
1323,-39.98984528,-0.567810595,-1
1324,-23.24319649,15.08286762,-1
1325,-23.53613663,10.13997173,-1
1326,24.05749321,38.13848114,1
1327,-25.92286301,-49.68965149,1
1328,-38.41438293,16.87309837,-1
1329,3.596173525,-37.02417755,1
1330,32.94127655,-30.4591465,1
1331,-14.10356331,-23.8169899,1
1332,-17.65534401,28.70374489,-1
1333,-8.028004646,-4.976094723,-1
1334,16.93864632,40.83747864,1
1335,3.798732042,-11.42181587,-1
1336,-13.03752995,35.29135132,1
1337,-12.413764,-18.09012604,1
1338,-0.555817723,42.57387161,-1
1339,19.26192284,4.052725315,1
1340,-8.16929245,-22.67928886,1
1341,-9.162817955,56.76009369,-1
1342,-44.18199158,-1.93740654,-1
1343,-41.60573578,34.47141266,1
1344,-11.74025154,14.3175745,1
1345,-27.2252655,5.202569962,1
1346,10.40121269,34.02611542,1
1347,-29.82510757,-35.23886108,-1
1348,26.35703659,30.04930687,-1
1349,39.0131073,-7.460796356,1
1350,0.785024762,2.072934151,-1
1351,43.14834595,-4.921570778,-1
1352,3.292823315,-29.99648094,-1
1353,-6.556623936,-19.71089935,-1
1354,-8.186081886,-15.45785618,-1
1355,-13.07456875,-11.25378704,1
1356,-4.525480747,48.46870804,1
1357,-19.03388786,12.4776125,-1
1358,2.476768017,35.21038055,-1
1359,-36.28637314,27.67047882,-1
1360,36.5977478,26.27633476,-1
1361,5.761229992,4.411064148,1
1362,28.46219635,-3.516257286,-1
1363,-16.82539177,-36.28759003,1
1364,-11.59616756,-6.325492382,1
1365,-18.72059631,-29.36273956,-1
1366,-53.67361069,-23.49082375,-1
1367,17.65036201,-16.49776268,-1
1368,20.13398361,7.418668747,-1
1369,12.07815266,27.18980789,-1
1370,15.72400284,-3.175106764,-1
1371,28.15855789,23.31372833,-1
1372,-29.36425209,25.52676773,1
1373,-39.06206512,6.069154739,-1
1374,6.435647488,-20.77837563,-1
1375,-0.829968631,15.41341972,-1
1376,8.001926422,-17.53043175,1
1377,22.79286003,-9.764356613,1
1378,-5.087805271,-7.76061964,-1
1379,46.38671494,-7.227833271,-1
1380,27.92907143,-1.961053133,-1
1381,-34.13175583,18.3582325,1
1382,13.08404255,-7.387011051,-1
1383,-31.91837883,-35.27616501,1
1384,42.7398262,-0.85024631,-1
1385,12.8710804,-2.484018564,1
1386,17.77305412,-6.054964066,-1
1387,30.3516922,-7.893990993,-1
1388,10.6496172,-39.66543579,1
1389,16.28308868,7.352116108,1
1390,24.80107117,-14.89536572,1
1391,21.0656395,1.083848238,1
1392,35.29667282,-11.94633293,-1
1393,-49.46176147,22.35877037,-1
1394,19.96809578,-9.662176132,-1
1395,-23.36966896,-2.893774748,1
1396,-11.42984867,-43.83258057,-1
1397,29.70368767,-3.78625536,-1
1398,12.55680752,-10.6570816,-1
1399,17.27877426,17.97371292,1
1400,23.22210312,-11.37869263,1
1401,-25.55468369,-12.47598839,1
1402,28.98887825,-2.408642054,1
1403,-4.337343216,-15.40768528,-1
1404,-29.22662735,-15.11373901,-1
1405,-1.892805576,-3.71476841,1
1406,-2.783505201,6.404253483,1
1407,-27.15973854,43.93182755,1
1408,-7.509990215,-35.3973465,1
1409,8.375232697,34.93041992,-1
1410,-14.42071724,4.607969761,1
1411,26.72203064,-26.76306534,-1
1412,-36.27045822,2.396810532,-1
1413,11.95363045,8.380778313,1
1414,36.12696838,15.72241688,1
1415,34.31055832,-18.58767128,1
1416,-5.452672482,-0.534651339,1
1417,23.87617493,-8.543076515,-1
1418,-12.02961159,4.483969212,1
1419,42.24515915,2.889183283,1
1420,7.162139893,14.61622715,1
1421,-6.290482998,13.82752991,-1
1422,30.19594002,-15.87047386,-1
1423,-15.01597977,-17.47086334,1
1424,-41.75557709,5.199067116,1
1425,25.78736877,-11.88455296,-1
1426,6.575233459,-35.72994995,1
1427,44.19894409,11.07700157,1
1428,18.71410561,24.63207626,1
1429,49.87942123,-9.919698715,-1
1430,33.48186874,-4.523442268,1
1431,-6.479671478,24.44719315,1
1432,-14.77717781,-12.61396694,-1
1433,14.74796867,-44.31076813,1
1434,7.887703896,8.566568375,1
1435,-22.7099762,-3.90867281,-1
1436,-9.488779068,11.7450695,-1
1437,-7.757801533,-16.74050713,1
1438,-28.4301033,30.17508698,1
1439,-14.15653515,7.08259058,1
1440,1.789991379,-20.82097435,1
1441,3.092814922,24.21535873,-1
1442,-31.4764061,-34.99893188,1
1443,-26.64459229,-22.24313736,1
1444,-11.90957737,16.88930893,1
1445,25.83991241,11.71351624,1
1446,-0.018148448,16.24640274,-1
1447,-24.87201118,-5.712132931,-1
1448,6.773280621,-47.9045639,-1
1449,-11.96503639,13.44092464,1
1450,-40.77160645,8.233643532,-1
1451,-13.04123592,13.22164917,-1
1452,-19.08427048,-30.79709625,-1
1453,1.836327434,0.712650239,-1
1454,-29.99026489,3.271059513,1
1455,50.21089935,0.433606565,1
1456,5.267876625,10.75517845,-1
1457,-21.45383644,-14.69418526,-1
1458,-15.95473766,2.666324854,1
1459,-16.35388947,-44.9912262,1
1460,45.57980728,-30.30963707,1
1461,14.04580307,-32.96476364,-1
1462,15.30173969,29.81370735,1
1463,19.2239151,-27.0505867,-1
1464,14.92110538,-41.2746582,1
1465,-20.77747154,-18.72271347,1
1466,23.82558823,-23.73596954,-1
1467,12.53737164,-29.83891296,-1
1468,34.74847412,-22.17618752,-1
1469,-38.29514313,-14.14334202,1
1470,14.25660515,-12.94120312,1
1471,-11.96387577,2.552886724,-1
1472,4.495759487,10.21683979,1
1473,34.10221863,-13.46705341,1
1474,-18.07122421,52.03407669,1
1475,-31.60783386,5.382390499,1
1476,-12.09846306,14.00353813,1
1477,-25.91859245,-37.10357285,1
1478,-2.83096981,-45.78463745,-1
1479,-15.49393654,25.29212761,-1
1480,20.5158844,-23.46668053,-1
1481,-21.59348488,-10.04150391,1
1482,-33.64719772,31.20145988,1
1483,-4.099006653,48.00767899,-1
1484,-27.68938255,-1.692494631,-1
1485,21.39776611,-16.07906342,1
1486,17.22442818,-31.09909439,1
1487,-11.08756542,-16.48214149,-1
1488,-43.76877594,-10.7997303,1
1489,16.40130234,-12.92633152,1
1490,15.47805023,4.142305851,1
1491,14.06043148,-27.11961937,-1
1492,-14.48777199,15.02267361,-1
1493,-4.18880415,-3.218256712,1
1494,29.68643188,-2.118770123,1
1495,26.88671494,27.90553474,-1
1496,17.76675606,6.994747639,1
1497,26.49622345,20.67205811,1
1498,-17.70002365,21.20443726,1
1499,7.070216179,29.48387527,-1
1500,-42.92913437,-20.70686531,-1
1501,19.29405594,-9.712920189,-1
1502,9.484172821,-43.99020767,1
1503,6.135354519,-11.11490345,1
1504,-31.95785332,46.5409584,-1
1505,32.13133621,34.32613754,-1
1506,31.6245327,14.68776894,-1
1507,11.83934116,11.86492443,-1
1508,-6.174665451,-24.86151314,1
1509,1.165088534,-7.453882694,-1
1510,-12.26984692,-9.368263245,1
1511,22.86128807,-9.901579857,-1
1512,3.487020731,3.026998281,-1
1513,23.48134232,-19.32579994,1
1514,5.291935921,36.24705887,-1
1515,-22.3472271,-23.16244507,-1
1516,-4.363613129,0.060053043,1
1517,44.99912643,28.60283279,1
1518,11.85170746,-19.35436058,1
1519,-6.64125824,-54.02523422,-1
1520,-10.63322163,-16.5000248,-1
1521,-8.490270615,-16.25382805,1
1522,7.895218849,-6.11284256,1
1523,-10.13995647,6.740997314,-1
1524,-11.15628052,-2.860840559,-1
1525,-34.86160278,14.73795414,1
1526,23.17985344,-11.31450939,1
1527,51.58969879,12.21873569,-1
1528,36.6872406,69.1749115,-1
1529,11.79676533,-15.93653965,-1
1530,19.85296631,30.1981411,1
1531,5.923739433,19.06681442,1
1532,-31.55932999,21.53649712,1
1533,16.10923767,9.999258995,-1
1534,0.35011366,-46.74455261,1
1535,-1.952311158,-3.766920328,1
1536,2.933349848,37.32614136,1
1537,-1.999657273,2.96723032,1
1538,-8.357703209,-26.39131737,-1
1539,-47.40036011,28.89212418,1
1540,-40.45629501,-7.684138298,-1
1541,-30.77543259,23.07989311,-1
1542,35.96024704,15.47350597,1
1543,24.08341026,34.37958908,-1
1544,7.375137806,22.05996704,-1
1545,20.96864319,4.874241829,-1
1546,-17.50694084,-0.883770406,1
1547,22.71818352,16.25444603,-1
1548,1.657338977,-42.997715,-1
1549,-4.204205036,-15.53473186,-1
1550,-11.35442448,-26.32229424,-1
1551,-6.0316782,48.10020447,1
1552,-0.48221904,3.152132511,1
1553,-13.0177145,23.56454659,-1
1554,22.23670769,-28.26460648,1
1555,-48.30067444,7.694824696,-1
1556,-33.60001373,14.38232517,1
1557,-36.97335434,-38.1005249,1
1558,-35.18828583,37.25001144,-1
1559,-3.482281923,51.59176254,1
1560,-37.12714767,-0.560212374,-1
1561,-48.15779114,-11.88139153,-1
1562,-32.71880722,1.002061963,1
1563,44.09103394,35.01727295,1
1564,-31.69502449,12.09571743,-1
1565,20.76354027,-1.492067575,1
1566,-6.706219673,4.815916538,-1
