,x,y,target
604,19.430492401123047,29.608112335205078,6.0
605,-8.916770935058594,46.85416793823242,3.0
606,52.941890716552734,13.567237854003906,1.0
607,-7.869693756103516,46.042633056640625,3.0
608,-13.092729568481445,35.733829498291016,9.0
609,55.85183334350586,12.861289978027344,1.0
610,-50.39911651611328,1.6693276166915894,7.0
611,17.00522232055664,33.134281158447266,6.0
612,30.65030860900879,36.210201263427734,8.0
613,-50.64646530151367,-21.954833984375,4.0
614,-8.52939224243164,44.81305694580078,3.0
615,18.771936416625977,4.7675676345825195,1.0
616,-50.398380279541016,-21.418960571289062,4.0
617,-3.30375599861145,-19.306316375732422,0.0
618,-18.787343978881836,-4.412893295288086,5.0
619,-8.64761734008789,44.20016860961914,3.0
620,17.636964797973633,34.409481048583984,6.0
621,-13.071050643920898,35.12668991088867,9.0
622,18.71601104736328,30.445388793945312,6.0
623,44.089881896972656,-25.564796447753906,1.0
624,-57.9476318359375,2.12479829788208,7.0
625,-14.81180191040039,-2.212630271911621,5.0
626,-54.682044982910156,-21.699153900146484,4.0
627,-38.734073638916016,-27.233226776123047,4.0
628,-63.948246002197266,-0.7333365678787231,7.0
629,45.96915054321289,-24.41766929626465,2.0
630,27.072599411010742,31.75145149230957,8.0
631,53.64573669433594,-10.76671028137207,2.0
632,45.5090217590332,-23.667163848876953,2.0
633,-10.67057991027832,-6.947297096252441,5.0
634,-60.10655975341797,1.4446841478347778,7.0
635,10.067975997924805,-20.34052848815918,9.0
636,-20.206689834594727,-6.4862961769104,5.0
637,-50.49536895751953,-19.678377151489258,4.0
638,27.656291961669922,30.689746856689453,8.0
639,29.968624114990234,36.63345718383789,8.0
640,-49.316795349121094,-18.821380615234375,4.0
641,7.626565933227539,-16.110580444335938,9.0
642,-12.125412940979004,-26.68701934814453,0.0
643,30.750492095947266,37.3258056640625,8.0
644,6.542664051055908,-35.14146423339844,9.0
645,28.277921676635742,31.47003936767578,8.0
646,-17.753490447998047,-23.134166717529297,0.0
647,19.41437339782715,-3.201629877090454,1.0
648,42.07805252075195,1.7291170358657837,2.0
649,1.5793553590774536,5.364907741546631,3.0
650,-47.664398193359375,-32.173946380615234,4.0
651,-18.87608528137207,8.980079650878906,5.0
652,10.19758415222168,44.6987419128418,6.0
653,-58.71596145629883,2.605790853500366,7.0
654,30.997154235839844,18.558969497680664,8.0
655,-27.714736938476562,-41.98435592651367,9.0
656,-16.315128326416016,-16.831026077270508,0.0
657,20.963014602661133,4.203306198120117,1.0
658,40.94785690307617,-1.230813980102539,2.0
659,1.8038512468338013,3.5571999549865723,3.0
660,-49.74690246582031,-31.369394302368164,4.0
661,-7.25930118560791,6.93563985824585,5.0
662,9.119340896606445,43.70633316040039,6.0
663,-59.0943603515625,11.524595260620117,7.0
664,20.435802459716797,26.69582748413086,8.0
665,-28.322458267211914,-12.28531551361084,9.0
666,-8.542850494384766,-26.23004150390625,0.0
667,21.343570709228516,3.8181047439575195,1.0
668,45.73432922363281,0.5396570563316345,2.0
669,1.1835577487945557,6.799328327178955,3.0
670,-45.538177490234375,-28.48670196533203,4.0
671,-7.474826812744141,6.999265193939209,5.0
672,9.16541576385498,44.209007263183594,6.0
673,-26.400249481201172,38.185550689697266,7.0
674,31.23887825012207,19.23556137084961,8.0
675,-29.701950073242188,-12.555344581604004,9.0
676,-13.581136703491211,-21.352224349975586,0.0
677,-28.187759399414062,-11.908280372619629,9.0
678,-19.6701602935791,9.185795783996582,5.0
679,-2.6616430282592773,-4.2847418785095215,5.0
680,6.624696731567383,44.42874526977539,6.0
681,-8.547964096069336,4.77938985824585,5.0
682,-6.8925251960754395,-34.997222900390625,0.0
683,-30.805877685546875,-10.95934772491455,9.0
684,28.617464065551758,23.60190200805664,8.0
685,-28.119281768798828,-12.590959548950195,9.0
686,28.618600845336914,23.550870895385742,8.0
687,-46.7624626159668,-32.39151382446289,4.0
688,21.568723678588867,-1.5050485134124756,1.0
689,-25.058744430541992,35.929534912109375,7.0
690,-29.90567398071289,-14.43708324432373,7.0
691,5.660508155822754,21.242605209350586,3.0
692,-2.7969095706939697,-2.501565456390381,5.0
693,21.54963493347168,-1.4596914052963257,1.0
694,-9.553594589233398,-27.969247817993164,0.0
695,-10.464441299438477,-19.437606811523438,0.0
696,43.08934020996094,-2.8813464641571045,2.0
697,41.6014289855957,-1.4385827779769897,2.0
698,-60.117042541503906,7.049352169036865,7.0
699,27.14426040649414,-0.636593222618103,8.0
700,42.71632385253906,-3.980640411376953,2.0
701,-6.263539791107178,-24.510120391845703,0.0
702,14.550204277038574,-0.4726162850856781,1.0
703,42.81814193725586,-3.9179491996765137,2.0
704,11.980392456054688,45.0360221862793,6.0
705,1.897146463394165,4.977041244506836,3.0
706,3.544809341430664,5.986534595489502,3.0
707,-60.754005432128906,6.715672969818115,7.0
708,3.4461021423339844,5.032979965209961,3.0
709,3.29609751701355,8.911325454711914,3.0
710,-41.966705322265625,-35.25983428955078,4.0
711,3.299945831298828,42.224849700927734,6.0
712,8.8514986038208,41.44477462768555,6.0
713,6.525760650634766,46.85297393798828,6.0
714,-48.30167770385742,-31.401836395263672,4.0
715,-29.037445068359375,-11.63469123840332,9.0
716,22.265798568725586,-4.545805931091309,1.0
717,-13.49512004852295,4.830574989318848,5.0
718,-10.942166328430176,-25.334918975830078,0.0
719,-27.064119338989258,-12.736059188842773,9.0
720,-12.71323299407959,4.71009635925293,5.0
721,42.474491119384766,-1.7938976287841797,2.0
722,16.08082389831543,-15.232921600341797,8.0
723,41.03880310058594,-1.3622967004776,2.0
724,-8.299464225769043,-20.1767635345459,0.0
725,-12.028966903686523,-24.138938903808594,0.0
726,13.576202392578125,0.3268514573574066,1.0
727,-59.15815734863281,8.912102699279785,7.0
728,8.843192100524902,43.24068069458008,6.0
729,2.951080083847046,5.71201229095459,3.0
730,64.09781646728516,-8.83288860321045,2.0
731,21.075462341308594,-7.42901611328125,1.0
732,-26.34223747253418,37.78040313720703,7.0
733,-48.670284271240234,-31.980356216430664,4.0
734,15.309274673461914,48.83922576904297,6.0
735,3.863224506378174,4.639839172363281,3.0
736,20.626279830932617,-5.469737529754639,1.0
737,27.55210304260254,-25.590232849121094,3.0
738,-28.342866897583008,-11.144426345825195,9.0
739,22.439348220825195,-3.974759578704834,1.0
740,-60.68450927734375,8.365843772888184,7.0
741,5.138078212738037,41.714839935302734,6.0
742,24.80323600769043,6.9302659034729,8.0
743,-49.699256896972656,-18.650650024414062,4.0
744,27.59962272644043,-25.70745849609375,3.0
745,21.638622283935547,-7.471765995025635,1.0
746,-63.37457275390625,2.014129638671875,4.0
747,-7.14601469039917,-28.71105194091797,0.0
748,-10.628238677978516,9.26468563079834,5.0
749,5.595056056976318,9.452049255371094,3.0
750,15.512051582336426,46.613304138183594,6.0
751,-26.8468017578125,-10.399179458618164,9.0
752,15.188972473144531,46.67221450805664,6.0
753,20.633087158203125,-3.1240007877349854,1.0
754,-60.47499465942383,9.092310905456543,7.0
755,-3.821100950241089,-1.8105182647705078,5.0
756,-55.77067184448242,-21.118263244628906,4.0
757,-33.829044342041016,42.255245208740234,4.0
758,-60.69839096069336,9.387497901916504,7.0
759,43.95706558227539,0.28849852085113525,2.0
760,29.7165584564209,-7.248371601104736,8.0
761,43.816375732421875,-0.07169070094823837,2.0
762,43.414268493652344,1.110275387763977,2.0
763,-0.20497609674930573,-5.159692764282227,5.0
764,-61.47191619873047,2.0053517818450928,7.0
765,-26.988967895507812,-10.421154975891113,9.0
766,-21.106433868408203,-14.152571678161621,5.0
767,-55.259647369384766,-24.225330352783203,4.0
768,28.15880012512207,19.450586318969727,8.0
769,31.775522232055664,-11.054404258728027,8.0
770,-64.50881958007812,2.71779465675354,4.0
771,-27.846874237060547,-42.12009048461914,9.0
772,-10.375969886779785,-26.747365951538086,0.0
773,31.43004035949707,19.840457916259766,8.0
774,-30.094112396240234,-11.064018249511719,9.0
775,29.51795196533203,23.54660415649414,8.0
776,-19.11536979675293,-28.343921661376953,0.0
777,14.795660972595215,-3.4328596591949463,1.0
778,58.226016998291016,-12.337180137634277,2.0
779,28.11794662475586,-27.063013076782227,3.0
780,-54.66879653930664,-25.181482315063477,4.0
781,-8.081613540649414,-4.492499351501465,5.0
782,0.5161207914352417,30.725482940673828,6.0
783,-44.6751708984375,1.4130077362060547,7.0
784,11.095356941223145,21.850189208984375,8.0
785,11.073283195495605,-26.375228881835938,9.0
786,-17.271825790405273,-32.31163787841797,0.0
787,12.171309471130371,-0.9818019866943359,1.0
788,60.42638397216797,-6.8966474533081055,2.0
789,3.1539745330810547,10.935625076293945,3.0
790,-47.72305679321289,-27.134689331054688,4.0
791,43.20447540283203,20.339696884155273,5.0
792,-1.1873466968536377,32.21399688720703,6.0
793,-54.43727493286133,0.07588358223438263,7.0
794,-21.566883087158203,16.24285125732422,8.0
795,10.334208488464355,-13.087775230407715,9.0
796,-21.20361328125,-25.010353088378906,0.0
797,14.678742408752441,-0.9845952391624451,1.0
798,62.767677307128906,-7.4157938957214355,2.0
799,1.694617748260498,12.277691841125488,3.0
800,-38.339134216308594,-9.644536018371582,4.0
801,43.63595962524414,22.24851417541504,5.0
802,8.227434158325195,31.016117095947266,6.0
803,-49.64985275268555,0.9953251481056213,7.0
804,23.69620704650879,-2.3400442600250244,8.0
805,6.469799041748047,-35.47182846069336,9.0
806,-16.027793884277344,-26.186336517333984,0.0
807,-28.043903350830078,3.013450860977173,9.0
808,32.91770553588867,-16.626728057861328,5.0
809,-2.1551055908203125,-2.014655590057373,5.0
810,-1.093044400215149,37.77570343017578,6.0
811,-8.499181747436523,-3.585578680038452,5.0
812,-13.340544700622559,-25.81386375427246,0.0
813,-11.215104103088379,43.75904083251953,9.0
814,19.42128562927246,18.805789947509766,8.0
815,7.990118980407715,-16.778400421142578,9.0
816,17.344789505004883,-14.559510231018066,8.0
817,-43.27584457397461,-24.065093994140625,4.0
818,18.892940521240234,3.417323112487793,1.0
819,-48.59225082397461,-3.4116804599761963,7.0
820,-48.41986083984375,3.0514657497406006,7.0
821,-6.270289421081543,22.114473342895508,3.0
822,-2.347755193710327,-1.180786371231079,5.0
823,21.17104148864746,0.9261173009872437,1.0
824,-19.722087860107422,-21.3420352935791,0.0
825,-21.48444175720215,-24.197566986083984,0.0
826,56.759735107421875,-14.958131790161133,2.0
827,62.78894805908203,-5.639448642730713,2.0
828,-49.768917083740234,-3.125955820083618,7.0
829,17.77315330505371,-14.653101921081543,8.0
830,63.07080841064453,-8.146469116210938,2.0
831,-18.00123405456543,-21.858152389526367,0.0
832,46.3987922668457,-30.66602325439453,1.0
833,53.19758224487305,0.5787085890769958,2.0
834,11.810995101928711,31.504642486572266,6.0
835,-6.289323806762695,21.922971725463867,3.0
836,11.79194450378418,8.955035209655762,3.0
837,-49.09939193725586,1.8542882204055786,7.0
838,-0.08128941804170609,18.128446578979492,3.0
839,-1.076781988143921,15.472596168518066,3.0
840,-49.000431060791016,-25.2847900390625,4.0
841,10.55228042602539,31.958101272583008,6.0
842,-1.8327462673187256,37.59175109863281,6.0
843,-0.07062166929244995,30.80769157409668,6.0
844,-54.101036071777344,-25.67620849609375,4.0
845,6.379703521728516,-35.9802131652832,9.0
846,15.580801010131836,2.2014544010162354,1.0
847,30.87908363342285,-15.330910682678223,5.0
848,-7.373240947723389,-22.142297744750977,0.0
849,13.6864595413208,-19.683631896972656,9.0
850,30.83321762084961,-15.298993110656738,5.0
851,63.7744140625,-6.5743794441223145,2.0
852,16.140661239624023,-12.942158699035645,8.0
853,61.86197280883789,-4.148619174957275,2.0
854,-5.643674850463867,-23.184415817260742,0.0
855,-14.960522651672363,-29.930950164794922,0.0
856,21.05046272277832,1.7712959051132202,1.0
857,-47.966670989990234,2.0017683506011963,7.0
858,0.14016442000865936,41.82283020019531,6.0
859,4.402119159698486,14.18618106842041,3.0
860,-35.7327880859375,29.84333610534668,2.0
861,19.3836727142334,-1.363473892211914,1.0
862,-54.669681549072266,8.037826538085938,7.0
863,-41.06216812133789,-24.614198684692383,4.0
864,1.247857928276062,30.48743438720703,6.0
865,10.746143341064453,9.676122665405273,3.0
866,17.670452117919922,-2.118645191192627,1.0
867,-3.2057344913482666,11.724040985107422,3.0
868,9.145522117614746,-13.439634323120117,9.0
869,16.493404388427734,-4.7782182693481445,1.0
870,-49.75129318237305,-3.3311541080474854,7.0
871,7.256369590759277,33.73003387451172,6.0
872,24.749921798706055,25.378314971923828,8.0
873,-37.66778564453125,-8.788667678833008,4.0
874,3.8251843452453613,12.013984680175781,3.0
875,15.730873107910156,-2.6152894496917725,1.0
876,-39.096988677978516,-19.50780487060547,4.0
877,-16.13201332092285,-23.29536247253418,0.0
878,-4.423800945281982,0.793113648891449,5.0
879,-1.0312761068344116,10.452680587768555,3.0
880,12.342611312866211,32.48685073852539,6.0
881,10.190476417541504,-33.966793060302734,9.0
882,6.053607940673828,43.77873992919922,6.0
883,15.512672424316406,1.8521819114685059,1.0
884,-44.50728225708008,0.22189874947071075,7.0
885,44.48417282104492,23.12530517578125,5.0
886,-53.32583999633789,-25.379793167114258,4.0
887,-43.814571380615234,-24.38505744934082,4.0
888,-48.66343307495117,2.276144027709961,7.0
889,63.97603225708008,-6.118975639343262,2.0
890,18.465696334838867,16.26600456237793,8.0
891,-35.002742767333984,29.298019409179688,2.0
892,44.580718994140625,1.48959481716156,2.0
893,-8.5715970993042,-3.0027928352355957,5.0
894,-55.79280090332031,-3.994152784347534,7.0
895,18.31719398498535,-19.24163246154785,9.0
896,43.95833206176758,22.203723907470703,5.0
897,-38.87008285522461,-10.538721084594727,4.0
898,18.45195198059082,16.262155532836914,8.0
899,10.717888832092285,3.2119545936584473,8.0
900,-38.84684753417969,-10.956851959228516,4.0
901,18.332040786743164,-19.254735946655273,9.0
902,-9.761012077331543,-23.73566246032715,0.0
903,23.87826156616211,23.68254852294922,8.0
904,-26.723608016967773,2.6271474361419678,9.0
905,26.633047103881836,25.706315994262695,8.0
906,46.686832427978516,-29.552492141723633,1.0
907,52.28719711303711,-10.491019248962402,2.0
908,-2.9365925788879395,24.66036605834961,3.0
909,-39.32286834716797,-24.454809188842773,4.0
910,-14.401373863220215,-2.6332154273986816,5.0
911,2.9627254009246826,45.25550842285156,6.0
912,-43.82251739501953,6.140845775604248,7.0
913,28.3444766998291,12.507335662841797,8.0
914,13.8649263381958,-28.884357452392578,9.0
915,-16.251657485961914,-28.401750564575195,0.0
916,45.273406982421875,-30.300647735595703,1.0
917,56.85651397705078,1.1158199310302734,2.0
918,-23.02517318725586,8.195023536682129,3.0
919,-37.740726470947266,-9.03498649597168,4.0
920,18.278188705444336,-30.61393928527832,5.0
921,5.816257953643799,45.50384521484375,6.0
922,-38.86991500854492,6.955410480499268,7.0
923,29.731386184692383,16.764785766601562,8.0
924,14.429852485656738,-24.652482986450195,9.0
925,-12.956048011779785,-27.433162689208984,0.0
926,48.144798278808594,-30.16425323486328,1.0
927,51.314910888671875,-12.156915664672852,2.0
928,5.920699596405029,7.25093936920166,3.0
929,-38.657997131347656,-40.39872360229492,4.0
930,11.080263137817383,-28.387826919555664,5.0
931,2.9248194694519043,41.690120697021484,6.0
932,-41.404056549072266,8.483098030090332,7.0
933,31.312076568603516,16.96045684814453,8.0
934,13.566248893737793,-27.1298885345459,9.0
935,-6.7916717529296875,-31.333221435546875,0.0
936,7.666890621185303,-29.53748893737793,9.0
937,-16.21651268005371,1.6779191493988037,5.0
938,-17.331750869750977,-0.4823121726512909,5.0
939,2.533146858215332,43.579864501953125,6.0
940,16.3610897064209,-32.140899658203125,5.0
941,-15.926103591918945,-30.760833740234375,0.0
942,9.689674377441406,-29.55208396911621,9.0
943,29.962881088256836,17.252721786499023,8.0
944,9.948518753051758,-28.055810928344727,9.0
945,27.735960006713867,15.780240058898926,8.0
946,-31.417190551757812,-40.89154815673828,4.0
947,43.27421951293945,-26.249767303466797,1.0
948,-40.40327072143555,6.504360198974609,7.0
949,-43.8399543762207,11.715683937072754,7.0
950,-24.224117279052734,7.464884281158447,3.0
951,17.78813934326172,-32.55785369873047,5.0
952,44.80020523071289,-28.048450469970703,1.0
953,50.95732116699219,-12.26789379119873,2.0
954,-39.2457275390625,6.9583234786987305,7.0
955,20.69416618347168,19.084827423095703,8.0
956,41.37135696411133,-21.895221710205078,2.0
957,-14.664827346801758,-30.358434677124023,0.0
958,44.711063385009766,-28.70829200744629,1.0
959,46.76874542236328,-16.927003860473633,2.0
960,3.110914945602417,45.591896057128906,6.0
961,-3.6143250465393066,23.465185165405273,3.0
962,-23.24041748046875,8.0492582321167,3.0
963,-40.01385498046875,8.19654369354248,7.0
964,-2.717447280883789,25.26290512084961,3.0
965,4.555980205535889,-1.6531857252120972,3.0
966,-38.81196594238281,-40.753082275390625,4.0
967,3.6741604804992676,34.95761489868164,6.0
968,1.014288306236267,43.91232681274414,6.0
969,2.4273197650909424,44.871212005615234,6.0
970,-38.70412063598633,-40.498291015625,4.0
971,13.164262771606445,-29.45819664001465,9.0
972,43.33253860473633,-26.82349967956543,1.0
973,-18.32293701171875,-0.5380396246910095,5.0
974,-12.796027183532715,-31.516983032226562,0.0
975,13.402608871459961,-28.759992599487305,9.0
976,-19.110620498657227,-0.24279308319091797,5.0
977,45.58892059326172,-14.74150562286377,2.0
978,28.555681228637695,17.16261100769043,8.0
979,41.43909454345703,-22.09099578857422,2.0
980,-19.208032608032227,-28.5003662109375,0.0
981,-13.311264991760254,-38.81331253051758,0.0
982,44.28305435180664,-27.802154541015625,1.0
983,-46.4491081237793,7.249968528747559,7.0
984,2.612964630126953,43.71189880371094,6.0
985,-2.377031087875366,26.23410987854004,3.0
986,52.03456497192383,-9.91783618927002,2.0
987,46.05091857910156,-29.761966705322266,1.0
988,-56.34859085083008,-20.736398696899414,4.0
989,11.82647705078125,38.26575469970703,6.0
990,-3.342777729034424,23.675086975097656,3.0
991,43.91449737548828,-27.82471466064453,1.0
992,4.752945899963379,0.5682762265205383,3.0
993,9.995830535888672,-29.382747650146484,9.0
994,42.19518280029297,-28.072402954101562,1.0
995,-40.16194152832031,8.735403060913086,7.0
996,0.7287499308586121,35.36846923828125,6.0
997,18.61233901977539,21.508197784423828,8.0
998,-24.05511474609375,34.998558044433594,4.0
999,-5.768537998199463,23.177093505859375,3.0
1000,42.767398834228516,-27.382976531982422,1.0
1001,-30.22633171081543,-43.278594970703125,4.0
1002,-14.898962020874023,-31.691946029663086,0.0
1003,-11.706942558288574,0.49387040734291077,5.0
1004,4.518771648406982,-1.6566243171691895,3.0
1005,3.7397804260253906,39.87930679321289,6.0
1006,13.679162979125977,-25.444406509399414,9.0
1007,1.9741076231002808,37.69700622558594,6.0
1008,45.07579040527344,-29.105382919311523,1.0
1009,-32.660560607910156,40.84104537963867,7.0
1010,16.967243194580078,-33.16565704345703,5.0
1011,-38.52116012573242,-24.373743057250977,4.0
1012,-28.898860931396484,-43.5346565246582,4.0
1013,-41.102535247802734,6.055304527282715,7.0
1014,50.22600555419922,-14.52083969116211,2.0
1015,30.611862182617188,15.91481876373291,8.0
1016,46.42242431640625,-18.413671493530273,2.0
1017,53.335235595703125,-2.994844913482666,2.0
1018,16.868635177612305,-32.989341735839844,5.0
1019,-44.853309631347656,6.158658027648926,7.0
1020,9.208328247070312,-30.963224411010742,9.0
1021,-17.798606872558594,0.8504876494407654,5.0
1022,-26.357446670532227,37.69342803955078,4.0
1023,-23.717453002929688,34.65995788574219,4.0
1024,25.776500701904297,44.3118782043457,9.0
1025,-18.87409019470215,-31.384632110595703,0.0
1026,20.478614807128906,20.04400634765625,8.0
1027,14.505743026733398,-24.178422927856445,9.0
1028,30.39328956604004,17.793487548828125,8.0
1029,-13.256479263305664,-23.674396514892578,0.0
1030,17.9776668548584,3.0691657066345215,1.0
1031,56.0749397277832,-5.755877494812012,2.0
1032,7.635261535644531,15.460066795349121,3.0
1033,-28.734159469604492,-41.654266357421875,4.0
1034,-5.460650444030762,-4.328785419464111,5.0
1035,4.903512001037598,42.45161437988281,6.0
1036,-41.46138000488281,3.6040875911712646,7.0
1037,-9.861109733581543,-14.20266342163086,8.0
1038,23.8834228515625,-29.19108772277832,9.0
1039,-7.481720447540283,-31.31685447692871,0.0
1040,17.677499771118164,1.499149203300476,1.0
1041,45.20905685424805,8.910002708435059,2.0
1042,6.9359540939331055,16.805492401123047,3.0
1043,31.774898529052734,-22.942564010620117,4.0
1044,-10.060515403747559,-3.926194429397583,5.0
1045,0.24364705383777618,38.66184997558594,6.0
1046,-41.35556411743164,6.2069292068481445,7.0
1047,34.04345703125,-5.3458476066589355,8.0
1048,-8.373781204223633,32.9271240234375,9.0
1049,15.27409553527832,9.515226364135742,0.0
1050,14.474993705749512,-2.5836760997772217,1.0
1051,45.483402252197266,-18.585737228393555,2.0
1052,7.7590250968933105,19.79408073425293,3.0
1053,-31.682666778564453,-39.69108581542969,4.0
1054,-11.301679611206055,-6.084020614624023,5.0
1055,9.521827697753906,39.7438850402832,6.0
1056,-40.72997283935547,2.781951665878296,7.0
1057,39.30885696411133,13.655191421508789,8.0
1058,-20.65264892578125,1.1687572002410889,9.0
1059,-8.166389465332031,-33.714508056640625,0.0
1060,12.770735740661621,-15.826654434204102,9.0
1061,-5.733804702758789,-6.173582553863525,5.0
1062,1.5092898607254028,-7.526705265045166,5.0
1063,13.669334411621094,37.489803314208984,6.0
1064,-5.665930271148682,-6.214976787567139,5.0
1065,-6.691776275634766,-31.825475692749023,0.0
1066,-7.689427852630615,32.81789016723633,9.0
1067,33.131980895996094,17.152788162231445,8.0
1068,12.696425437927246,-14.317024230957031,9.0
1069,27.441486358642578,5.736796855926514,8.0
1070,31.784271240234375,-22.944398880004883,4.0
1071,19.60940933227539,-0.6407371759414673,1.0
1072,-41.20907211303711,9.170330047607422,7.0
1073,-47.06214141845703,3.6870317459106445,7.0
1074,5.711977481842041,20.03295135498047,3.0
1075,-10.941231727600098,0.4136016368865967,5.0
1076,16.109426498413086,-4.013357162475586,1.0
1077,14.839863777160645,16.981969833374023,0.0
1078,14.236949920654297,17.764225006103516,0.0
1079,-39.726566314697266,2.5541930198669434,7.0
1080,34.41545104980469,-5.4456071853637695,8.0
1081,47.66694641113281,-18.47385025024414,2.0
1082,-17.4807186126709,-33.64786148071289,0.0
1083,21.764060974121094,-5.711502552032471,1.0
1084,45.81321716308594,-15.610682487487793,2.0
1085,18.154592514038086,35.422767639160156,6.0
1086,-47.22465515136719,31.09926414489746,3.0
1087,0.7116162180900574,17.023889541625977,3.0
1088,-34.8270378112793,39.67646026611328,7.0
1089,-1.065024733543396,5.35685920715332,3.0
1090,5.84839391708374,19.285974502563477,3.0
1091,-30.202905654907227,-40.9717903137207,4.0
1092,14.619674682617188,47.78004455566406,6.0
1093,10.777532577514648,38.471004486083984,6.0
1094,13.752472877502441,51.655303955078125,6.0
1095,25.694900512695312,-20.66657257080078,4.0
1096,-8.983280181884766,33.043922424316406,9.0
1097,14.22708511352539,-4.705252647399902,1.0
1098,-23.228681564331055,-1.0233724117279053,5.0
1099,-9.064104080200195,-33.31038284301758,0.0
1100,20.9399471282959,-26.298635482788086,9.0
1101,-3.4426369667053223,-6.096208095550537,5.0
1102,52.55282211303711,7.8405046463012695,2.0
1103,36.201637268066406,14.661746978759766,8.0
1104,43.66476821899414,-17.866418838500977,2.0
1105,-18.294858932495117,-33.60837173461914,0.0
1106,-16.493322372436523,-34.47220993041992,0.0
1107,16.97171401977539,-4.43449592590332,1.0
1108,-64.75918579101562,-4.196864128112793,7.0
1109,16.219600677490234,48.089508056640625,6.0
1110,8.490866661071777,17.12615394592285,3.0
1111,46.58638000488281,-13.812748908996582,2.0
1112,11.888787269592285,-3.217247486114502,1.0
1113,-35.43819046020508,39.22377395629883,7.0
1114,-31.389188766479492,-39.435386657714844,4.0
1115,14.47432804107666,48.954193115234375,6.0
1116,8.467520713806152,17.04106330871582,3.0
1117,18.51270866394043,0.2911830246448517,1.0
1118,-11.20118236541748,19.77109718322754,3.0
1119,-7.123222827911377,32.735313415527344,9.0
1120,15.489364624023438,-1.807982087135315,1.0
1121,-40.718875885009766,5.18760347366333,7.0
1122,4.363239288330078,48.21951675415039,6.0
1123,35.93759536743164,14.654959678649902,8.0
1124,-31.48712921142578,-38.969520568847656,4.0
1125,9.188751220703125,17.584646224975586,3.0
1126,18.04561424255371,-5.003765106201172,1.0
1127,-35.998291015625,-34.29001998901367,4.0
1128,-12.37557601928711,-22.34126853942871,0.0
1129,-7.720824241638184,-9.773894309997559,5.0
1130,7.118407249450684,19.308073043823242,3.0
1131,21.620195388793945,38.543453216552734,6.0
1132,4.627347946166992,-14.148218154907227,9.0
1133,6.1730804443359375,38.58628463745117,6.0
1134,16.613550186157227,-3.999358892440796,1.0
1135,-33.87839126586914,40.3680419921875,7.0
1136,-23.72597885131836,-0.7392594814300537,5.0
1137,-39.1140022277832,-31.4692440032959,4.0
1138,-30.108598709106445,-41.383052825927734,4.0
1139,-51.791133880615234,-2.6457934379577637,7.0
1140,50.8283805847168,-1.096976637840271,2.0
1141,26.058774948120117,4.320658206939697,8.0
1142,45.21993637084961,8.908126831054688,2.0
1143,41.7950553894043,-22.461769104003906,2.0
1144,-5.2219390869140625,-4.3361687660217285,5.0
1145,-34.01053237915039,40.23701095581055,7.0
1146,7.451234817504883,-19.154539108276367,9.0
1147,-23.843286514282227,-0.6820691823959351,5.0
1148,-37.36408233642578,-34.092803955078125,4.0
1149,-55.5378303527832,-5.088797569274902,8.0
1150,37.128902435302734,9.240161895751953,8.0
1151,-32.17975616455078,-38.11335754394531,4.0
1152,25.353160858154297,35.67040252685547,9.0
1153,-10.39882755279541,-30.601064682006836,0.0
1154,39.14387893676758,12.732954025268555,8.0
1155,4.706733703613281,-13.844454765319824,9.0
1156,39.14223098754883,13.057965278625488,8.0
1157,-6.576433181762695,-29.094417572021484,0.0
1158,-24.704952239990234,16.84587860107422,1.0
1159,57.75490951538086,-11.469047546386719,2.0
1160,7.575096130371094,8.650153160095215,3.0
1161,-35.37150192260742,-35.13079833984375,4.0
1162,-11.272613525390625,6.266128063201904,5.0
1163,2.08870792388916,41.35279083251953,6.0
1164,-62.07218551635742,-3.1757378578186035,7.0
1165,-11.696311950683594,26.679691314697266,8.0
1166,1.2752108573913574,-17.416030883789062,9.0
1167,-13.920207023620605,-22.471067428588867,0.0
1168,-25.000244140625,17.09623146057129,1.0
1169,47.36050796508789,-15.969194412231445,2.0
1170,2.932368040084839,16.435604095458984,3.0
1171,-41.567970275878906,-25.705825805664062,4.0
1172,-10.870378494262695,9.12664794921875,5.0
1173,19.7988338470459,35.21657180786133,6.0
1174,-51.691688537597656,3.9588754177093506,7.0
1175,28.75515365600586,-5.101656913757324,8.0
1176,12.999676704406738,54.54341125488281,9.0
1177,-15.432414054870605,-21.93255615234375,0.0
1178,8.905951499938965,-7.660521030426025,1.0
1179,46.2859992980957,-0.3309224247932434,2.0
1180,9.82811450958252,14.738058090209961,3.0
1181,-46.253639221191406,-15.104463577270508,4.0
1182,41.23691940307617,26.237228393554688,5.0
1183,11.146702766418457,38.664546966552734,6.0
1184,-58.429481506347656,10.686918258666992,7.0
1185,29.59214973449707,-3.803138494491577,8.0
1186,1.2269229888916016,-17.372879028320312,9.0
1187,-14.671618461608887,-18.205812454223633,0.0
1188,17.872928619384766,-25.329072952270508,9.0
1189,-11.445003509521484,1.6858137845993042,5.0
1190,-8.613816261291504,-2.3007466793060303,5.0
1191,13.643661499023438,51.92688751220703,6.0
1192,-8.032197952270508,-4.6691155433654785,5.0
1193,-19.46668243408203,-23.18553352355957,0.0
1194,1.9817501306533813,-28.287893295288086,9.0
1195,27.81763458251953,-6.123623371124268,8.0
1196,17.925201416015625,-26.248130798339844,9.0
1197,35.139251708984375,-2.332676649093628,8.0
